timestamp_ms,accx,accy,accz,gyrox,gyroy,gyroz,magx,magy,magz,rssi_MAC1,rssi_MAC2
2018,0.1671,0.1735,1.0148,-5.0659,8.3008,18.6768,10,-35,-1,-64,-72
2445,0.1486,0.1486,1.0219,-11.4746,3.9673,-0.3662,9,-36,-3,-68,-71
2881,0.1835,0.1555,0.9813,-1.0986,1.4648,-0.7324,12,-35,-4,-65,-72
3307,0.1901,0.165,0.9779,1.2817,-2.7466,1.8311,10,-37,-7,-70,-82
3723,0.0363,0.173,0.9573,-5.188,-1.9531,-2.5024,10,-36,-4,-60,-71
4157,0.3025,0.2738,1.426,7.6294,-0.6104,2.4414,17,-37,-7,-67,-70
4570,0.2418,0.1877,0.8787,-7.3853,4.2114,3.8452,14,-41,-9,-70,-72
4986,0.1539,0.2108,0.9985,1.709,5.0659,2.1362,15,-44,-6,-73,-77
5430,0.0386,0.1327,1.1553,4.3335,-2.1973,3.3569,14,-45,-5,-74,-70
5860,-0.2247,0.0864,1.1669,3.3569,-4.0283,7.2021,16,-38,-3,   NA ,-74
6280,0.1761,0.2112,0.8961,-4.4556,18.4937,-8.667,19,-42,-5,-77,-71
6718,0.175,0.2303,1.0416,-7.0801,1.5259,3.9062,20,-46,-5,-68,-70
7164,0.0206,0.1014,0.9065,5.0049,-22.0947,1.0376,21,-44,-8,-66,-68
7591,0.39,0.2721,1.0663,13.7939,-17.2119,8.4839,23,-37,-6,-65,-71
8030,0.2109,0.2155,0.9425,3.2959,9.7046,-3.1738,21,-40,-3,   NA ,-68
8457,0.0171,0.1172,1.1077,4.7607,-0.8545,0.3052,22,-41,-7,-69,-76
8907,-0.1409,0.1996,1.2975,-8.8501,8.9111,8.1787,18,-33,-1,-81,-77
9339,0.1787,0.2056,0.9065,-3.9673,26.062,-10.498,13,-33,1,-73,   NA 
9772,0.2233,0.172,1.0292,-5.188,5.6763,-1.3428,10,-42,-4,   NA ,-68
10203,0.0051,0.0912,1.0126,4.8828,-8.4229,-1.3428,7,-47,-1,-72,-70
10648,0.2201,0.0758,0.6964,-0.4883,-22.3389,4.9438,9,-45,2,-68,   NA 
11075,0.037,0.1323,1.0658,-1.8311,10.0098,-5.7983,12,-48,1,-77,-69
11495,0.2089,0.0662,0.8721,6.1646,11.5356,-19.2871,12,-50,-3,-80,-69
11922,0.078,0.1112,0.9684,0.8545,-25.6958,10.498,11,-50,0,-75,-71
12366,0.3209,0.0841,0.6959,-6.0425,-16.2964,1.77,14,-46,0,-80,-67
12796,0.2675,0.2141,0.9745,3.7842,5.9204,-2.5635,13,-52,-4,-78,-67
13216,0.1696,0.1792,0.9716,-3.6621,1.3428,-9.6436,9,-51,-2,-71,-65
13669,-0.0708,0.1835,1.1147,11.4746,-48.0957,15.625,11,-50,-1,-79,-61
14103,0.2737,0.3555,0.9608,0.7935,31.7383,0.5493,7,-49,5,-73,-66
14540,0.1996,0.1682,0.8549,-7.8735,-9.2773,0.4272,-1,-55,8,   NA ,-72
14985,0.0245,0.177,1.056,-0.9155,10.8032,-4.9438,-1,-58,1,-82,-60
15448,-0.1611,0.104,1.14,5.9814,-26.5503,20.5688,-5,-37,10,-87,-62
15879,0.2499,0.2166,0.8966,-2.0142,41.8701,-9.7046,8,-27,8,-83,-68
16317,0.228,0.2187,1.0259,-2.3193,7.5684,-4.3335,9,-35,16,-79,-67
16732,-0.0583,0.1479,0.9827,4.0283,-33.6304,9.3384,14,-35,16,-82,-58
17160,0.2831,0.3159,1.1727,-9.3384,30.7007,14.7095,23,-36,17,-76,-62
17609,0.2936,0.1897,0.881,-2.0752,0.1221,-0.3662,23,-50,15,-76,-57
18033,0.3811,0.1084,0.9628,-3.9062,-12.6953,-18.4326,20,-46,12,-81,-67
18461,0.1805,0.3258,0.9426,-28.1982,-4.7607,-197.2046,-1,-55,13,-85,-65
18893,0.1686,0.1327,0.9509,-11.2915,-7.2021,-12.8174,-7,-55,16,-71,-63
19320,0.1259,0.1277,0.9561,-0.5493,-3.6011,8.1787,-7,-52,14,-76,   NA 
19764,-0.0455,0.1281,1.1895,9.3384,-26.3672,23.6816,-8,-41,14,-78,-79
20197,0.2247,0.203,0.998,0,37.7808,-7.0801,-7,-40,15,-78,-69
20644,0.1458,0.1497,0.9681,-0.6104,5.0049,-18.4326,-9,-45,10,-71,-68
21060,0.1862,0.303,0.9689,27.4658,12.146,198.9136,-1,-50,14,-77,-65
21518,0.2493,0.0493,1.5017,7.2021,21.0571,50.7202,11,-51,10,-85,-68
21953,0.152,0.1451,1.0304,7.0801,-8.1787,-2.7466,16,-50,4,-83,-68
22376,-0.1484,0.0745,1.1211,-4.0894,-6.958,-4.6997,16,-49,4,-85,-52
22791,0.3744,0.1763,0.7944,-0.061,-33.5693,4.4556,14,-45,13,-79,-65
23242,0.2286,0.2179,0.9993,-4.3335,3.2959,-4.2725,14,-49,4,-78,-57
23680,0.058,0.1038,1.1082,3.418,-12.2681,0.061,14,-55,4,-79,-58
24122,0.0557,0.1495,1.1536,-5.3101,-51.4526,13.977,13,-53,5,-78,-60
24552,0.1184,0.1602,0.8972,-20.1416,37.7808,-7.3242,13,-48,1,-82,-70
24987,0.1675,0.2054,1.0167,-4.1504,-5.188,5.3711,15,-52,0,-81,-70
25422,0.1207,0.1866,1.0181,-1.6479,-2.0142,-6.0425,10,-57,4,-88,-63
25851,-0.097,0.1876,1.13,-1.9531,5.6763,16.7847,13,-50,6,-81,-68
26280,0.3114,0.2639,1.0417,-1.0986,15.8081,4.2725,15,-50,4,-80,-65
26707,0.1997,0.1844,1.0276,-6.4697,11.4746,-0.6714,10,-54,7,-79,-67
27144,0.0253,0.0819,0.8987,-13.3057,-20.6299,1.1597,10,-53,-1,-76,-68
27575,0.2847,0.0631,0.4421,5.6152,-23.8647,5.4321,10,-50,5,   NA ,-76
28033,0.3955,0.1497,1.0054,2.2583,-3.1738,-7.8735,11,-53,6,-77,-77
28471,0.2345,0.1711,0.9458,-10.1318,-2.1362,-13.977,11,-52,9,-83,-71
28908,-0.0635,0.3052,0.9269,15.564,2.6245,111.206,9,-50,7,-85,-80
29330,0.3712,0.015,1.0616,21.8506,-4.1504,104.248,20,-27,6,-83,   NA 
29771,0.2196,0.0808,1.1261,-2.1973,2.3804,4.0283,18,-28,8,-80,-73
30205,0.198,0.152,0.8899,-3.9062,-7.0801,-3.7842,18,-29,7,-80,-66
30649,-0.0726,0.0397,1.0085,-17.2729,-29.48,6.897,18,-21,12,-80,-71
31101,0.2037,0.2233,0.8857,-9.2163,26.4893,13.2446,21,-21,11,-84,   NA 
31535,0.2224,0.1456,0.9911,1.2207,6.5918,-2.8076,23,-22,15,-79,-74
31982,0.2085,0.1953,1.0342,1.0986,-6.1035,-14.4043,21,-23,11,-79,-76
32418,0.3533,0.0153,0.9672,-18.7378,-24.0478,-100.4028,21,-26,12,-78,-75
32861,0.0916,0.2981,1.1088,-33.3252,-2.0752,-84.4116,6,-46,12,-87,-75
33285,0.1537,0.1656,1.0319,0.3662,7.019,-8.1787,7,-46,12,-80,   NA 
33716,0.1571,0.1492,0.942,4.1504,-3.2959,-6.1646,4,-54,15,   NA ,-78
34148,-0.0287,0.0947,1.014,-8.7891,-3.6621,-4.5776,0,-52,16,-81,   NA 
34606,0.2683,0.1957,0.9142,-9.6436,-13.916,16.3574,-1,-32,17,-78,   NA 
35044,0.317,0.1919,1.0588,-6.2866,4.3945,-15.564,5,-26,19,-79,-79
35482,0.1246,0.1167,0.9104,-0.4883,-9.7046,-1.4038,8,-26,20,-79,-79
35915,-0.0872,0.2218,1.179,-3.6621,-18.6768,10.9863,21,-16,19,-83,-77
36346,0.2472,0.226,1.014,-5.188,15.9302,-0.7324,37,-22,12,   NA ,   NA 
36765,0.1335,0.1918,1.0042,-0.1221,16.2964,-2.0142,39,-33,10,-77,-77
37195,0.116,0.1871,1.0428,2.2583,1.2207,-5.4932,35,-38,14,-81,-78
37632,-0.0861,0.1119,1.145,-0.3052,-19.9585,5.7983,29,-39,8,-82,   NA 
38086,0.2147,0.145,0.9719,-4.1504,16.7847,-0.3052,21,-37,8,-81,-77
38549,0.2491,0.0718,1.0027,2.5635,11.1694,-27.5879,21,-45,1,-84,-74
38988,0.2136,0.296,1.0221,-34.668,-19.8364,-150.6958,-11,-54,6,-85,   NA 
39443,0.099,0.0769,1.1591,-19.5923,6.2256,13.1836,-16,-50,13,-83,-78
39883,-0.1521,0.0872,1.2159,-12.3901,13.2446,3.54,-15,-50,9,-86,-72
40320,0.2913,0.1547,0.9877,-10.8032,-4.4556,1.2817,-9,-47,8,-80,-73
40773,0.2672,0.1896,0.9811,-1.4038,7.9956,-13.855,-11,-48,3,-75,-68
41204,0.0807,0.1085,1.0183,7.6294,-3.1128,-4.0283,-9,-51,4,-86,-83
41650,-0.2329,0.265,1.2156,-8.9111,-32.1655,-4.8218,-8,-43,7,-83,   NA 
42080,0.1299,0.2346,0.9093,-3.9062,31.3721,0.061,-9,-37,2,-84,-74
42506,0.5681,-0.0732,0.8883,3.1738,-18.9819,-153.5645,-13,-39,1,-78,   NA 
42951,0.0785,0.1128,1.0317,-14.8926,-4.7607,-64.0869,-14,-17,1,-75,-78
43388,0.1821,0.1053,0.9863,-7.5684,2.9297,23.6206,-10,-17,6,-81,   NA 
43828,0.1998,0.1394,0.9841,-0.3052,1.6479,6.8359,-10,-20,6,-82,-79
44254,0.1212,0.1129,0.7986,-3.0518,-11.0474,-2.5024,-12,-18,7,-80,-68
44679,-0.1825,0.035,0.9178,-3.8452,-33.02,9.2773,-8,-19,5,-89,-72
45122,0.2123,0.1982,0.9065,-13.855,20.1416,9.8267,-11,-19,7,-72,-80
45550,0.3118,0.1814,1.0043,0.6104,4.0283,-15.7471,-11,-25,8,-78,-71
45986,0.0782,0.1472,0.8783,9.1553,-3.3569,-13.1836,-10,-21,7,-75,-67
46441,0.288,0.1697,1.337,17.5171,17.6392,5.188,-5,-16,7,-85,-68
46887,0.3445,0.2069,1.0089,4.0283,2.0142,14.7705,-5,-23,11,   NA ,-73
47330,0.1848,0.2277,1.0055,-1.709,8.9722,-2.0142,-1,-21,12,-78,-74
47794,0.0822,0.0607,0.9814,1.77,-23.3154,-4.6387,-5,-23,8,-77,-70
48238,0.1583,0.0485,0.8452,9.5215,12.3291,-2.4414,-4,-14,11,-68,-74
48678,0.3235,0.2456,1.0044,12.146,26.3672,2.9297,-3,-13,10,-73,   NA 
49094,0.2218,0.1343,0.9568,2.3804,-3.1128,-5.3711,-5,-16,9,-68,-67
49519,0.0718,0.1025,1.0118,2.9297,-0.1221,2.3804,-5,-17,7,-81,-68
49951,0.212,0.0941,0.6282,15.686,-25.4517,-4.5166,-8,-11,11,-71,-69
50383,0.2581,0.1956,0.9712,-6.4697,23.9258,-9.7656,-7,-10,13,-79,-67
50815,0.136,0.09,0.9437,0.1831,6.897,-7.8125,-5,-13,7,-78,-66
51249,-0.0552,0.1013,1.1238,-4.6997,-5.0049,-2.1362,-7,-11,8,-76,-66
51679,0.2567,0.1732,1.1708,-3.418,-28.9307,15.0757,-7,-4,5,-73,-64
52121,0.27,0.1837,1.1029,0.7324,1.2817,-12.085,-5,-8,8,-73,-62
52552,0.1299,0.1364,1.0116,4.3945,19.8364,-11.6577,-8,-12,12,-83,-63
53005,-0.0339,0.1277,1.1914,-6.4697,-19.4092,15.564,-7,-7,10,-78,-61
53441,0.2528,0.0831,0.7683,-14.8315,26.6724,-1.3428,-9,-6,8,-85,-65
53887,0.1702,0.1538,0.9885,-2.0752,11.7187,-6.5308,-6,-12,10,-80,-63
54326,0.1246,0.0929,0.8928,2.9907,-36.1938,11.5967,-5,-12,10,-76,-65
54780,0.4487,0.2775,0.8282,12.8174,-5.7983,12.5122,-9,-5,10,-85,-69
55201,0.3284,0.2314,0.9995,2.6245,-2.9907,-13.6108,-7,-14,13,-70,-67
55639,0.1487,0.4358,1.0803,43.457,6.4697,215.1489,-13,-18,13,-67,-59
56096,0.2338,-0.1744,1.0016,7.6294,41.5039,27.8931,-17,-53,3,-83,-69
56539,0.2242,0.1028,1.0089,-2.9907,0,-14.2822,-15,-54,6,-76,-65
56948,0.0549,0.0802,0.8815,-5.9204,0.4272,-7.3853,-18,-49,10,-73,-61
57369,0.2179,0.0868,0.6716,35.2173,-25.3296,7.4463,-15,-48,3,-71,-57
57817,0.2057,0.1528,0.9489,0.6104,8.3008,-10.7422,-17,-49,10,-82,-61
58258,0.1555,0.0887,0.9323,5.3101,9.1553,4.8828,-17,-50,9,-80,-63
58693,-0.0675,0.1008,0.9711,-24.7192,-15.0757,-9.3384,-19,-47,8,-75,-62
59123,0.3259,0.27,1.1145,-4.1504,-11.5356,21.3013,-14,-40,8,-86,-64
59551,0.2203,0.1897,0.9414,0.3662,6.2256,-1.1597,-14,-46,3,-75,-64
59983,0.2078,0.1198,0.9215,2.3804,-0.1831,-1.9531,-13,-52,7,-70,-59
60415,-0.0403,0.1083,1.0493,-2.8076,-13.0005,5.188,-15,-48,3,-76,-71
60869,0.4028,0.1442,0.8192,-3.1128,-20.813,-2.5635,-15,-50,2,-78,-60
61300,0.2606,0.179,0.9929,0.5493,3.2349,-0.3052,-14,-50,2,-85,-70
61758,0.1656,0.118,0.9479,-0.7324,12.6953,-9.2773,-14,-52,3,-80,-62
62184,-0.0525,0.1406,1.0148,-13.1226,-17.2729,4.9438,-11,-49,5,-76,-64
62602,0.3221,0.2646,1.1296,-20.0195,8.606,3.7842,-10,-38,1,-73,-67
63041,0.2856,0.1411,0.9285,-5.7983,-3.9673,-8.3618,-8,-41,1,-82,-65
63491,0.1361,0.1532,0.981,-0.1831,4.2114,0.6104,-11,-45,0,-79,-79
63951,-0.1182,0.1384,0.9746,-10.3149,-16.9678,-7.5073,-11,-40,0,-71,-64
64374,0.1781,0.105,0.7072,-2.8076,-3.3569,15.1367,-8,-34,-1,-78,-62
64817,0.2183,0.1464,0.953,2.3804,6.7749,4.8828,-5,-44,-7,-72,-67
65255,0.3813,0.0519,0.8811,-33.5083,-32.0435,-225.4639,-13,-44,-3,-86,-57
65696,0.1055,0.1111,0.8948,-25.7568,11.7187,-38.8184,-10,-19,1,-77,-68
66122,0.2235,0.11,0.9612,3.54,4.3335,5.0049,-7,-17,-3,-84,-66
66549,0.0841,0.0726,0.9847,0.4272,-12.5122,4.2114,-8,-15,0,-78,-59
66984,-0.0632,0.0729,1.1742,-10.2539,-20.6909,20.0806,-7,-11,-2,-77,-66
67420,0.1805,0.1324,0.8882,6.1035,15.8691,7.8735,-13,-14,0,-73,-66
67852,0.264,0.1885,1.056,-8.4229,-1.0986,-5.4321,-14,-15,3,-82,-65
68280,0.1544,0.0978,1.0308,-2.0752,-7.8125,-5.0659,-11,-17,-1,-79,-76
68708,0.1107,0.0519,0.9935,-4.1504,-31.4941,9.2773,-11,-10,1,-75,-70
69155,0.1865,0.0785,0.9006,2.3193,11.4746,9.1553,-13,-13,0,-77,-64
69585,0.4963,0.0022,1.1139,-17.7002,-30.6396,-159.0576,-10,-10,0,-88,-73
70023,0.2184,0.3605,1.2401,-15.564,-2.9907,-68.9087,17,-12,-1,   NA ,-69
70461,0.3187,0.1212,1.052,6.2866,-1.0986,13.4888,19,-11,-1,-84,-70
70909,0.1873,0.1038,0.9608,3.0518,0.8545,4.1504,18,-7,-4,-88,-60
71332,0.1777,0.1212,0.9659,0.061,2.9907,-2.2583,15,-10,3,-78,-60
71753,0.1132,0.0752,1.0063,0.1831,-8.0566,1.4648,14,-9,5,-77,-60
72184,0.2716,0.147,1.1958,4.2114,-18.3105,10.7422,18,-4,-3,-79,-67
72620,0.264,0.173,0.9977,7.6904,15.8081,-4.9438,18,-7,1,-75,-64
73071,0.1934,0.1479,0.9933,0.061,8.4839,-3.2349,18,-12,-4,-77,-56
73499,0.0405,0.1489,1.0697,1.6479,13.4277,-14.8315,17,-11,0,-75,-59
73929,0.0416,0.1472,1.203,14.6484,0.3052,18.4326,21,-9,-3,-79,-59
74383,0.3676,0.2197,0.9943,2.0142,12.2681,-4.5776,21,-8,0,-78,-60
74837,0.2401,0.1414,0.9186,-0.3662,15.8691,-6.4087,21,-12,0,-82,-72
75274,0.0846,0.0894,0.9333,0.8545,-7.2021,0.1831,23,-12,0,-76,-56
75708,0.0194,0.1798,1.3215,3.8452,-11.7187,15.5029,18,-5,-3,-83,-63
76143,0.3456,0.163,1.0916,-13.855,26.8555,3.0518,18,-7,2,   NA ,-61
76568,0.1045,0.2095,0.9594,0,20.5688,-7.3853,21,-8,1,-73,-57
77019,0.0967,0.1389,0.9497,-3.2959,-1.0376,-10.2539,21,-15,-1,   NA ,-62
77471,0.0933,0.1907,1.311,9.1553,-12.085,15.1978,20,-10,2,-85,-54
77904,0.1787,0.1652,1.0033,-2.6245,32.6538,7.8125,19,-7,0,-87,-64
78342,0.1914,0.1937,1.0066,-2.9907,9.7656,0.7935,18,-9,4,-76,-63
78779,0.203,0.1356,1.0232,-0.1221,-5.6152,-5.6152,20,-11,0,-80,-66
79231,0.0524,0.0946,0.9778,-2.9907,-0.2441,-0.6104,18,-11,1,-81,-64
79683,0.3927,0.3153,1.0983,-11.2305,-13.2446,7.9346,19,-4,0,-84,-62
80123,0.1965,0.2238,1.0427,-6.6528,0.1831,-4.3335,18,-11,3,-75,-69
80561,0.1865,0.137,0.932,1.77,0.7935,-4.9438,17,-16,8,-85,-69
80997,0.012,0.1198,0.9625,0.8545,-20.813,-5.3711,18,-14,5,-75,-70
81431,0.4971,0.2535,1.025,13.0005,-0.7935,-2.5635,16,-10,5,-74,-70
81861,0.1996,0.1266,0.8704,-8.667,1.4038,-18.9819,19,-18,5,   NA ,-66
82315,0.0842,0.3434,0.9069,6.6528,3.1738,65.7349,17,-23,1,-71,-70
82759,0.3965,0.2058,1.0509,27.9541,48.2788,124.7559,3,-10,11,-73,-67
83195,0.256,0.1753,0.6669,-16.2354,-22.2778,-6.7749,-6,-18,7,-72,-67
83628,0.1681,0.0918,0.9828,-8.606,-4.7607,-15.564,0,-14,8,-68,-70
84079,0.15,0.1196,0.9729,-5.188,4.6387,0.7935,0,-14,11,-70,-78
84506,0.1752,0.1509,0.9843,-3.8452,-1.3428,-0.7935,0,-13,9,-72,-73
84958,0.0795,0.1224,0.9323,-2.8076,-2.0752,-3.9062,2,-16,10,-81,-70
85399,0.0963,0.1672,1.2368,-2.4414,2.9297,11.5356,1,-4,1,-83,-60
85826,0.1962,0.1311,0.9617,5.3101,11.3525,10.498,0,-4,3,-74,-62
86266,0.1486,0.1542,1.0084,8.4839,10.2539,-5.249,-1,-8,5,   NA ,-66
86703,-0.0039,0.1359,1.077,-9.2773,-3.54,-7.019,-2,-13,6,-66,-68
87153,-0.271,0.1521,1.1014,1.1597,-12.2681,20.813,-1,0,1,-66,-73
87582,0.1191,0.1875,0.871,-6.5918,39.3677,-2.3193,-5,-3,3,-62,-67
87995,0.1776,0.2244,1.026,-10.9863,12.5732,-9.0332,-2,-6,6,-67,-67
88420,0.0741,0.1274,0.929,7.9956,-13.6108,1.2207,-6,-9,5,-61,-66
88863,-0.1053,0.0928,1.0164,-0.9155,-13.916,4.9438,-8,-2,5,-66,-72
89281,0.1254,0.2457,1.2383,1.4648,5.5542,20.6299,-5,8,1,-66,-73
89712,0.2045,0.2247,0.9795,-0.7324,4.6997,-12.5122,-1,-1,4,-61,-75
90138,0.1675,0.1489,1.0181,2.7466,-4.2725,-6.1646,1,-1,3,-73,-77
90580,-0.0026,0.1244,1.0427,-5.6152,-20.813,2.9907,3,0,4,-68,-83
91027,0.3484,0.1869,0.7404,5.7983,-17.8833,5.7373,7,-16,7,   NA ,   NA 
91454,0.2384,0.1796,1.0048,4.8218,-0.7935,-7.0801,0,-33,5,-66,-76
91894,0.2202,0.1453,1.0233,3.7842,-6.1035,-7.6294,-7,-40,0,-62,-77
92340,-0.0303,0.1438,1.2401,-2.6855,-40.2222,16.5405,-18,-35,4,-62,   NA 
92790,0.142,0.1802,0.9327,-14.1602,37.6587,0,-26,-13,3,-60,-80
93216,0.2371,0.1855,0.8958,-4.1504,6.1646,-3.2349,-26,-16,1,-57,-78
93661,0.2074,0.1016,1.0219,7.019,-15.1978,-6.4087,-25,-12,1,-57,-76
94110,-0.1548,0.1676,1.1873,-15.3198,-6.2866,11.7187,-20,-3,5,-54,-79
94545,0.2753,0.2855,0.8678,-10.5591,33.3862,-1.9531,-13,-7,4,-55,-76
94995,0.3247,0.1794,0.9374,-1.0376,0.2441,-5.127,-11,-10,7,-60,-74
95429,0.1232,0.1156,0.9282,0.9155,5.3711,-6.2866,-11,-10,1,-56,   NA 
95884,0.2823,0.2384,1.2322,12.9395,4.3335,6.6528,-9,-5,4,-59,-78
96316,0.2883,0.2437,1.0208,3.3569,21.8506,-8.9722,-9,-10,6,-62,-76
96768,0.2036,0.1443,0.959,4.3335,0.6714,-4.6387,-9,-13,3,-67,   NA 
97218,-0.0126,0.0957,0.8434,3.9062,-51.5747,-0.4272,-7,-5,-1,-70,-74
97659,0.4761,0.2047,0.8844,8.8501,15.4419,3.6621,-7,-6,1,-57,-80
98107,0.3,0.2627,1.0776,-7.5073,6.4087,-12.5732,-7,-10,3,-78,-77
98554,0.0925,0.2085,0.9908,29.1138,10.8643,-13.4888,-7,-12,3,-52,-79
98997,0.1199,0.0641,0.915,14.2822,2.0752,-8.4229,-6,-12,0,-51,-76
